,EESWE1Z Curncy px_last,EESWE2Z Curncy px_last,EESWEA Curncy px_last,EESWEB Curncy px_last,EESWEC Curncy px_last,EESWED Curncy px_last,EESWEE Curncy px_last,EESWEF Curncy px_last,EESWEG Curncy px_last,EESWEH Curncy px_last,EESWEI Curncy px_last,EESWEJ Curncy px_last,EESWEK Curncy px_last,EESWE1 Curncy px_last,EESWE1F Curncy px_last,EESWE2 Curncy px_last,EESWE3 Curncy px_last,EESWE4 Curncy px_last,EESWE5 Curncy px_last,EESWE6 Curncy px_last,EESWE7 Curncy px_last,EESWE8 Curncy px_last,EESWE9 Curncy px_last,EESWE10 Curncy px_last,EESWE11 Curncy px_last,EESWE12 Curncy px_last,EESWE15 Curncy px_last,EESWE20 Curncy px_last,EESWE25 Curncy px_last,EESWE30 Curncy px_last,EESWE40 Curncy px_last,EESWE50 Curncy px_last
2020-01-01,-0.5343,-0.528,-0.532,-0.5295,-0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-02,-0.532,-0.532,-0.5316,-0.5316,-0.5324,-0.524,-0.5313,-0.527,-0.5322,-0.5326,-0.533,-0.533,-0.529,-0.5335,-0.532,-0.524,-0.493,-0.45,-0.3976,-0.338,-0.276,-0.2109,-0.146,-0.083,-0.023,0.036,0.184,0.327,0.374,0.3751,0.34245,0.297
2020-01-03,-0.534,-0.534,-0.5346,-0.535,-0.5355,-0.521,-0.536,-0.5365,-0.5383,-0.533,-0.54,-0.54,-0.534,-0.541,-0.543,-0.543,-0.5155,-0.479,-0.433,-0.3795,-0.3209,-0.259,-0.1954,-0.1345,-0.0749,-0.018,0.129,0.27125,0.3163,0.31975,0.288,0.245
2020-01-06,-0.538,-0.5377,-0.538,-0.5378,-0.53775,-0.5382,-0.539,-0.5394,-0.5404,-0.541,-0.542,-0.542,-0.5425,-0.5435,-0.545,-0.542,-0.5205,-0.486,-0.4432,-0.388,-0.3288,-0.2665,-0.2031,-0.142,-0.082,-0.0245,0.122,0.266,0.313,0.315,0.284,0.24
2020-01-07,-0.538,-0.538,-0.538,-0.538,-0.5385,-0.5385,-0.539,-0.5401,-0.5413,-0.5425,-0.5435,-0.5449,-0.5455,-0.545,-0.5485,-0.55,-0.5254,-0.493,-0.45035,-0.397,-0.3372,-0.274,-0.21,-0.147,-0.087,-0.0295,0.1188,0.2637,0.3124,0.316,0.2854,0.245
2020-01-08,-0.53815,-0.53845,-0.539,-0.539,-0.539,-0.539,-0.539,-0.539,-0.541,-0.5411,-0.542,-0.5422,-0.542,-0.543,-0.545,-0.542,-0.51,-0.469,-0.419,-0.3611,-0.301,-0.238,-0.1715,-0.109,-0.047,0.0115,0.162,0.3099,0.3608,0.3655,0.337,0.296
2020-01-09,-0.536,-0.536,-0.536,-0.536,-0.536,-0.5375,-0.538,-0.5385,-0.5375,-0.5375,-0.5375,-0.5375,-0.5375,-0.5375,-0.5345,-0.53,-0.4937,-0.4501,-0.3992,-0.3406,-0.282,-0.2185,-0.15385,-0.09155,-0.03145,0.02625,0.17485,0.32185,0.373,0.38,0.352,0.31
2020-01-10,-0.53695,-0.53735,-0.533,-0.5365,-0.5359,-0.5358,-0.536,-0.536,-0.5363,-0.536,-0.5368,-0.5369,-0.5369,-0.529,-0.5335,-0.528,-0.4935,-0.45,-0.401,-0.344,-0.284,-0.2205,-0.157,-0.095,-0.0345,0.023,0.171,0.31825,0.36925,0.37575,0.348,0.31
2020-01-13,-0.536,-0.536,-0.5369,-0.5365,-0.5365,-0.5358,-0.536,-0.536,-0.536,-0.536,-0.536,-0.537,-0.5363,-0.535,-0.529,-0.518,-0.482,-0.4335,-0.38,-0.3196,-0.256,-0.19,-0.124,-0.06,0.002,0.061,0.211,0.3619,0.41575,0.4254,0.3978,0.35
2020-01-14,-0.536,-0.536,-0.5355,-0.535,-0.5355,-0.5358,-0.535,-0.5355,-0.535,-0.5345,-0.5349,-0.531,-0.534,-0.5335,-0.528,-0.52,-0.478,-0.4316,-0.377,-0.32,-0.258,-0.194,-0.1295,-0.0655,-0.005,0.0535,0.20175,0.35,0.403,0.412,0.38455,0.345
2020-01-15,-0.536,-0.536,-0.536,-0.536,-0.536,-0.536,-0.5355,-0.5355,-0.5355,-0.5355,-0.5358,-0.5355,-0.5356,-0.535,-0.534,-0.5181,-0.4835,-0.4395,-0.3897,-0.3337,-0.273,-0.21,-0.1455,-0.0832,-0.022,0.0346,0.1825,0.33,0.3831,0.3914,0.364,0.318
2020-01-16,-0.5365,-0.5365,-0.5365,-0.5364,-0.536,-0.5365,-0.5365,-0.535,-0.536,-0.536,-0.5355,-0.5354,-0.537,-0.536,-0.531,-0.521,-0.4925,-0.452,-0.4065,-0.353,-0.29385,-0.2307,-0.1668,-0.106,-0.046,0.012,0.1619,0.3091,0.363,0.37175,0.3442,0.303
2020-01-17,-0.5365,-0.5365,-0.536,-0.5365,-0.536,-0.536,-0.536,-0.536,-0.536,-0.536,-0.536,-0.5362,-0.536,-0.532,-0.531,-0.521,-0.491,-0.45,-0.402,-0.351,-0.291,-0.23,-0.167,-0.106,-0.047,0.0115,0.161,0.309,0.363,0.372,0.343,0.304
2020-01-20,-0.536,-0.5365,-0.5365,-0.5358,-0.5359,-0.5359,-0.525,-0.536,-0.536,-0.536,-0.5355,-0.536,-0.5355,-0.535,-0.5305,-0.521,-0.4905,-0.452,-0.405,-0.3527,-0.294,-0.2317,-0.17,-0.109,-0.049,0.0084,0.1578,0.3068,0.3618,0.3703,0.342,0.299
2020-01-21,-0.5365,-0.5365,-0.536,-0.536,-0.5356,-0.5355,-0.5353,-0.535,-0.5345,-0.532,-0.535,-0.5348,-0.5343,-0.5335,-0.5281,-0.518,-0.49199,-0.4598,-0.4179,-0.3694,-0.3144,-0.256,-0.1965,-0.137,-0.079,-0.023,0.1245,0.2712,0.3243,0.3315,0.3023,0.26
2020-01-22,-0.5365,-0.5365,-0.5365,-0.5356,-0.53505,-0.535,-0.5335,-0.534,-0.533,-0.533,-0.533,-0.533,-0.533,-0.5323,-0.529,-0.521,-0.4984,-0.4674,-0.427,-0.3785,-0.324,-0.267,-0.2065,-0.148,-0.091,-0.034,0.114,0.26,0.313,0.3205,0.29,0.248
2020-01-23,-0.5365,-0.5362,-0.5361,-0.5356,-0.5353,-0.5345,-0.5346,-0.529,-0.5345,-0.5348,-0.5345,-0.535,-0.5359,-0.536,-0.5354,-0.537,-0.5145,-0.49,-0.4543,-0.4097,-0.3578,-0.3014,-0.243,-0.186,-0.129,-0.0732,0.073,0.22,0.2738,0.2817,0.251,0.212
2020-01-24,-0.53625,-0.53535,-0.53525,-0.5355,-0.535,-0.536,-0.5365,-0.536,-0.537,-0.537,-0.538,-0.534,-0.535,-0.539,-0.543,-0.544,-0.5244,-0.5042,-0.474,-0.432,-0.3831,-0.3285,-0.273,-0.218,-0.16,-0.105,0.039,0.184,0.2379,0.246,0.213,0.171
2020-01-27,-0.5365,-0.5365,-0.5365,-0.5365,-0.5371,-0.5384,-0.5415,-0.5435,-0.5443,-0.5465,-0.5473,-0.5485,-0.5496,-0.5515,-0.552,-0.555,-0.55,-0.536,-0.5107,-0.4737,-0.4282,-0.376,-0.322,-0.271,-0.215,-0.161,-0.02,0.123,0.176,0.183,0.145,0.093
2020-01-28,-0.53695,-0.5369,-0.5369,-0.5382,-0.54005,-0.54255,-0.545,-0.54625,-0.54775,-0.549,-0.55055,-0.5517,-0.5527,-0.5538,-0.556,-0.557,-0.536,-0.51555,-0.485,-0.444,-0.395,-0.34125,-0.28455,-0.22715,-0.17185,-0.11805,0.02345,0.16685,0.21895,0.22615,0.191,0.143
2020-01-29,-0.536,-0.5355,-0.5356,-0.537,-0.5394,-0.54,-0.542,-0.544,-0.547,-0.549,-0.552,-0.554,-0.5569,-0.558,-0.5635,-0.563,-0.552,-0.53,-0.4989,-0.462,-0.415,-0.3615,-0.304,-0.2505,-0.193,-0.141,0.0005,0.14325,0.19525,0.20175,0.169,0.1173
2020-01-30,-0.536,-0.5359,-0.536,-0.5381,-0.541,-0.5433,-0.546,-0.552,-0.553,-0.558,-0.561,-0.562,-0.566,-0.568,-0.579,-0.578,-0.568,-0.548,-0.5184,-0.4807,-0.437,-0.3847,-0.331,-0.275,-0.221,-0.165,-0.029,0.109,0.1595,0.1674,0.131,0.081
2020-01-31,-0.5365,-0.5365,-0.5365,-0.5395,-0.5421,-0.5446,-0.5485,-0.5525,-0.5563,-0.557,-0.561,-0.567,-0.569,-0.572,-0.585,-0.594,-0.582,-0.566,-0.541,-0.504,-0.4605,-0.41,-0.357,-0.302,-0.25,-0.194,-0.06,0.081,0.126,0.1322,0.09,0.035
2020-02-03,-0.5364,-0.5365,-0.5365,-0.54,-0.544,-0.5455,-0.549,-0.5545,-0.5576,-0.561,-0.5645,-0.568,-0.5704,-0.573,-0.588,-0.596,-0.585,-0.5683,-0.542,-0.5045,-0.4611,-0.4115,-0.36,-0.305,-0.251,-0.199,-0.062,0.0771,0.126,0.128,0.0859,0.045
2020-02-04,-0.5365,-0.5365,-0.5369,-0.539,-0.5425,-0.54,-0.545,-0.5485,-0.551,-0.554,-0.557,-0.56,-0.563,-0.565,-0.576,-0.581,-0.567,-0.544,-0.512,-0.4741,-0.428,-0.377,-0.323,-0.266,-0.211,-0.158,-0.019,0.12075,0.1698,0.1723,0.13,0.083
